User-agent: *
Allow: /

# Portal, auth and non-website folders — no indexing value
Disallow: /admin/
Disallow: /student/
Disallow: /login.html
Disallow: /register.html
Disallow: /reset-password.html
Disallow: /forgot-password.html
Disallow: /course.html
Disallow: /programme.html
Disallow: /blog-post.html
Disallow: /cc-level.html
Disallow: /src/
Disallow: /tools/
Disallow: /_legacy/
Disallow: /dsa_app/
Disallow: /social-automation/
Disallow: /pwa_icon_bundle/

Sitemap: https://ajaymukund.github.io/datascienceacademia/sitemap.xml
